Tool,File,Peak memory used,Runtime,Grouping Method,Singletons,Dataset,Completed?,Input reads (total),Input reads (mapped),Ouput reads (total),Output reads (mapped),Iteration
UMI-tools_0,SRR2057572.bam,1.146820068359375,359.3710436820984,,Singletons,iclip,Completed,51266941,38909086,9259813,9259813,0
UMI-tools_0,SRR2057566.bam,0.3422088623046875,129.14136409759521,,Singletons,iclip,Completed,58026048,32112503,704326,704326,0
UMI-tools_0,SRR2057598.bam,0.1392974853515625,26.97317099571228,,Singletons,iclip,Completed,16928257,7628082,29821,29821,0
UMI-tools_0,SRR2057567.bam,0.1478118896484375,59.00857901573181,,Singletons,iclip,Completed,29073508,16150468,48403,48403,0
UMI-tools_0,SRR2057573.bam,0.9679718017578125,162.27015900611877,,Singletons,iclip,Completed,36547643,29099813,3029168,3029168,0
UMI-tools_0,SRR2057565.bam,0.610748291015625,173.924791097641,,Singletons,iclip,Completed,54224960,37282481,1736316,1736316,0
UMI-tools_0,SRR2057571.bam,0.6563262939453125,176.12495279312134,,Singletons,iclip,Completed,53324083,38959442,1730167,1730167,0
UMI-tools_0,SRR2057570.bam,0.208465576171875,103.52397394180298,,Singletons,iclip,Completed,40405667,28847003,248349,248349,0
UMI-tools_0,SRR2057564.bam,1.08642578125,176.14957523345947,,Singletons,iclip,Completed,34489769,22727389,3960913,3960913,0
UMI-tools_0,SRR2057574.bam,1.23358154296875,308.11219024658203,,Singletons,iclip,Completed,34025199,25909660,10320093,10320093,0
UMI-tools_0,SRR2057575.bam,1.2272186279296875,338.2280490398407,,Singletons,iclip,Completed,44442666,35308346,9919599,9919599,0
UMI-tools_0,SRR2057577.bam,1.1236724853515625,246.33086013793945,,Singletons,iclip,Completed,43973441,28871002,6248150,6248150,0
UMI-tools_0,SRR2057588.bam,0.256103515625,121.15312266349792,,Singletons,iclip,Completed,43441898,32658152,438292,438292,0
UMI-tools_0,SRR2057589.bam,1.1203155517578125,377.0496561527252,,Singletons,iclip,Completed,42863448,32826007,14622457,14622457,0
UMI-tools_0,SRR2057576.bam,0.3766632080078125,116.33776998519897,,Singletons,iclip,Completed,40150715,25982822,848650,848650,0
UMI-tools_0,SRR2057590.bam,0.183685302734375,74.01789212226868,,Singletons,iclip,Completed,29013856,21033934,175543,175543,0
UMI-tools_0,SRR2057584.bam,1.109039306640625,224.7506139278412,,Singletons,iclip,Completed,42826826,31966575,5430607,5430607,0
UMI-tools_0,SRR2057585.bam,1.10479736328125,318.96068930625916,,Singletons,iclip,Completed,40639954,29655146,9010288,9010288,0
UMI-tools_0,SRR2057591.bam,1.0729522705078125,185.5181119441986,,Singletons,iclip,Completed,32199796,24087600,5130981,5130981,0
UMI-tools_0,SRR2057578.bam,0.5841827392578125,127.28816485404968,,Singletons,iclip,Completed,40335876,27320610,1530110,1530110,0
UMI-tools_0,SRR2057587.bam,0.273223876953125,128.46331596374512,,Singletons,iclip,Completed,50200307,35217677,485115,485115,0
UMI-tools_0,SRR2057593.bam,0.56048583984375,85.79752707481384,,Singletons,iclip,Completed,26262514,15752539,1449316,1449316,0
UMI-tools_0,SRR2057592.bam,0.8954620361328125,122.36957430839539,,Singletons,iclip,Completed,29407116,18608161,2436519,2436519,0
UMI-tools_0,SRR2057586.bam,0.179595947265625,52.662073850631714,,Singletons,iclip,Completed,19071541,14207706,157404,157404,0
UMI-tools_0,SRR2057579.bam,0.356536865234375,87.24912118911743,,Singletons,iclip,Completed,29692490,19358021,807830,807830,0
UMI-tools_0,SRR2057569.bam,1.103271484375,318.89654088020325,,Singletons,iclip,Completed,50779697,38750707,8275763,8275763,0
UMI-tools_0,SRR2057582.bam,1.0041961669921875,172.17636609077454,,Singletons,iclip,Completed,39471313,28875433,3479553,3479553,0
UMI-tools_0,SRR2057596.bam,0.1691436767578125,17.01326298713684,,Singletons,iclip,Completed,13421059,4272050,118711,118711,0
UMI-tools_0,SRR2057597.bam,0.1329345703125,1.885848045349121,,Singletons,iclip,Completed,4672700,250648,23537,23537,0
UMI-tools_0,SRR2057583.bam,1.1457672119140625,324.31887102127075,,Singletons,iclip,Completed,47622399,32736687,9510357,9510357,0
UMI-tools_0,SRR2057568.bam,0.2641448974609375,73.23405694961548,,Singletons,iclip,Completed,24425746,18186531,452318,452318,0
UMI-tools_0,SRR2057595.bam,0.134735107421875,10.79806399345398,,Singletons,iclip,Completed,14786493,2827748,26705,26705,0
UMI-tools_0,SRR2057581.bam,0.3536529541015625,185.6503460407257,,Singletons,iclip,Completed,65530071,47111880,719329,719329,0
UMI-tools_0,SRR2057580.bam,0.9383392333984375,203.3634340763092,,Singletons,iclip,Completed,55869362,39806552,2990346,2990346,0
UMI-tools_0,SRR2057594.bam,0.4708251953125,70.21840810775757,,Singletons,iclip,Completed,22747123,13806190,1064262,1064262,0
UMICollapse_0,SRR2057572.bam,27.236984252929688,118.50794386863708,,Singletons,iclip,Completed,51266941,38909086,9259813,9259813,0
UMICollapse_0,SRR2057566.bam,5.831695556640625,51.151910066604614,,Singletons,iclip,Completed,58026048,32112503,704326,704326,0
UMICollapse_0,SRR2057598.bam,1.932586669921875,13.046996116638184,,Singletons,iclip,Completed,16928257,7628082,29821,29821,0
UMICollapse_0,SRR2057567.bam,1.6791534423828125,22.756205081939697,,Singletons,iclip,Completed,29073508,16150468,48403,48403,0
UMICollapse_0,SRR2057573.bam,10.888641357421875,54.90479326248169,,Singletons,iclip,Completed,36547643,29099813,3029168,3029168,0
UMICollapse_0,SRR2057565.bam,8.023117065429688,60.05945682525635,,Singletons,iclip,Completed,54224960,37282481,1736316,1736316,0
UMICollapse_0,SRR2057571.bam,8.970108032226562,56.927955865859985,,Singletons,iclip,Completed,53324083,38959442,1730167,1730167,0
UMICollapse_0,SRR2057570.bam,3.4217376708984375,33.37899422645569,,Singletons,iclip,Completed,40405667,28847003,248349,248349,0
UMICollapse_0,SRR2057564.bam,15.810989379882812,58.87648892402649,,Singletons,iclip,Completed,34489769,22727389,3960913,3960913,0
UMICollapse_0,SRR2057574.bam,26.388641357421875,104.1812858581543,,Singletons,iclip,Completed,34025199,25909660,10320093,10320093,0
UMICollapse_0,SRR2057575.bam,29.29119873046875,111.68583416938782,,Singletons,iclip,Completed,44442666,35308346,9919599,9919599,0
UMICollapse_0,SRR2057577.bam,20.885238647460938,82.27892994880676,,Singletons,iclip,Completed,43973441,28871002,6248150,6248150,0
UMICollapse_0,SRR2057588.bam,5.3290863037109375,36.763745069503784,,Singletons,iclip,Completed,43441898,32658152,438292,438292,0
UMICollapse_0,SRR2057589.bam,29.61944580078125,115.46818113327026,,Singletons,iclip,Completed,42863448,32826007,14622457,14622457,0
UMICollapse_0,SRR2057576.bam,6.0811309814453125,41.00650906562805,,Singletons,iclip,Completed,40150715,25982822,848650,848650,0
UMICollapse_0,SRR2057590.bam,2.15283203125,25.724942207336426,,Singletons,iclip,Completed,29013856,21033934,175543,175543,0
UMICollapse_0,SRR2057584.bam,19.988006591796875,74.73556399345398,,Singletons,iclip,Completed,42826826,31966575,5430607,5430607,0
UMICollapse_0,SRR2057585.bam,24.004501342773438,102.38550400733948,,Singletons,iclip,Completed,40639954,29655146,9010288,9010288,0
UMICollapse_0,SRR2057591.bam,19.0753173828125,65.5768609046936,,Singletons,iclip,Completed,32199796,24087600,5130981,5130981,0
UMICollapse_0,SRR2057578.bam,7.578399658203125,45.968392848968506,,Singletons,iclip,Completed,40335876,27320610,1530110,1530110,0
UMICollapse_0,SRR2057587.bam,5.3411102294921875,42.30750012397766,,Singletons,iclip,Completed,50200307,35217677,485115,485115,0
UMICollapse_0,SRR2057593.bam,7.9288482666015625,32.70570421218872,,Singletons,iclip,Completed,26262514,15752539,1449316,1449316,0
UMICollapse_0,SRR2057592.bam,11.665496826171875,43.11826491355896,,Singletons,iclip,Completed,29407116,18608161,2436519,2436519,0
UMICollapse_0,SRR2057586.bam,3.275726318359375,16.92819905281067,,Singletons,iclip,Completed,19071541,14207706,157404,157404,0
UMICollapse_0,SRR2057579.bam,5.20703125,28.49228286743164,,Singletons,iclip,Completed,29692490,19358021,807830,807830,0
UMICollapse_0,SRR2057569.bam,26.73712158203125,102.5452299118042,,Singletons,iclip,Completed,50779697,38750707,8275763,8275763,0
UMICollapse_0,SRR2057582.bam,13.26605224609375,57.9935998916626,,Singletons,iclip,Completed,39471313,28875433,3479553,3479553,0
UMICollapse_0,SRR2057596.bam,2.2493743896484375,9.532859802246094,,Singletons,iclip,Completed,13421059,4272050,118711,118711,0
UMICollapse_0,SRR2057597.bam,1.045318603515625,2.829975128173828,,Singletons,iclip,Completed,4672700,250648,23537,23537,0
UMICollapse_0,SRR2057583.bam,24.789093017578125,105.88542795181274,,Singletons,iclip,Completed,47622399,32736687,9510357,9510357,0
UMICollapse_0,SRR2057568.bam,4.34259033203125,23.234076976776123,,Singletons,iclip,Completed,24425746,18186531,452318,452318,0
UMICollapse_0,SRR2057595.bam,1.8472900390625,8.563524961471558,,Singletons,iclip,Completed,14786493,2827748,26705,26705,0
UMICollapse_0,SRR2057581.bam,6.1945648193359375,60.796459913253784,,Singletons,iclip,Completed,65530071,47111880,719329,719329,0
UMICollapse_0,SRR2057580.bam,11.306182861328125,66.96613812446594,,Singletons,iclip,Completed,55869362,39806552,2990346,2990346,0
UMICollapse_0,SRR2057594.bam,5.658203125,26.825783729553223,,Singletons,iclip,Completed,22747123,13806190,1064262,1064262,0
RUMINA_8_threads.directional_0_--singletons,SRR2057572.bam,2.059844970703125,34.158942222595215,directional,Singletons,iclip,Completed,51266941,38909086,9259813,9259813,0
RUMINA_8_threads.directional_0_--singletons,SRR2057566.bam,0.5537261962890625,13.662554264068604,directional,Singletons,iclip,Completed,58026048,32112503,704326,704326,0
RUMINA_8_threads.directional_0_--singletons,SRR2057598.bam,0.0628509521484375,2.7468249797821045,directional,Singletons,iclip,Completed,16928257,7628082,29821,29821,0
RUMINA_8_threads.directional_0_--singletons,SRR2057567.bam,0.1441192626953125,5.819996118545532,directional,Singletons,iclip,Completed,29073508,16150468,48403,48403,0
RUMINA_8_threads.directional_0_--singletons,SRR2057573.bam,0.6590728759765625,16.310954093933105,directional,Singletons,iclip,Completed,36547643,29099813,3029168,3029168,0
RUMINA_8_threads.directional_0_--singletons,SRR2057565.bam,0.8420562744140625,17.694053173065186,directional,Singletons,iclip,Completed,54224960,37282481,1736316,1736316,0
RUMINA_8_threads.directional_0_--singletons,SRR2057571.bam,0.592559814453125,18.364281177520752,directional,Singletons,iclip,Completed,53324083,38959442,1730167,1730167,0
RUMINA_8_threads.directional_0_--singletons,SRR2057570.bam,0.1594696044921875,10.551758289337158,directional,Singletons,iclip,Completed,40405667,28847003,248349,248349,0
RUMINA_8_threads.directional_0_--singletons,SRR2057564.bam,1.3212738037109375,17.509106159210205,directional,Singletons,iclip,Completed,34489769,22727389,3960913,3960913,0
RUMINA_8_threads.directional_0_--singletons,SRR2057574.bam,1.50299072265625,28.384487867355347,directional,Singletons,iclip,Completed,34025199,25909660,10320093,10320093,0
RUMINA_8_threads.directional_0_--singletons,SRR2057575.bam,1.525360107421875,31.624836921691895,directional,Singletons,iclip,Completed,44442666,35308346,9919599,9919599,0
RUMINA_8_threads.directional_0_--singletons,SRR2057577.bam,1.38629150390625,23.46979594230652,directional,Singletons,iclip,Completed,43973441,28871002,6248150,6248150,0
RUMINA_8_threads.directional_0_--singletons,SRR2057588.bam,0.1639862060546875,12.071233987808228,directional,Singletons,iclip,Completed,43441898,32658152,438292,438292,0
RUMINA_8_threads.directional_0_--singletons,SRR2057589.bam,2.3917083740234375,36.38283085823059,directional,Singletons,iclip,Completed,42863448,32826007,14622457,14622457,0
RUMINA_8_threads.directional_0_--singletons,SRR2057576.bam,0.51324462890625,11.820497989654541,directional,Singletons,iclip,Completed,40150715,25982822,848650,848650,0
RUMINA_8_threads.directional_0_--singletons,SRR2057590.bam,0.1661834716796875,7.677145004272461,directional,Singletons,iclip,Completed,29013856,21033934,175543,175543,0
RUMINA_8_threads.directional_0_--singletons,SRR2057584.bam,1.1029052734375,21.432674884796143,directional,Singletons,iclip,Completed,42826826,31966575,5430607,5430607,0
RUMINA_8_threads.directional_0_--singletons,SRR2057585.bam,1.8579559326171875,28.344439029693604,directional,Singletons,iclip,Completed,40639954,29655146,9010288,9010288,0
RUMINA_8_threads.directional_0_--singletons,SRR2057591.bam,0.8833160400390625,17.934695959091187,directional,Singletons,iclip,Completed,32199796,24087600,5130981,5130981,0
RUMINA_8_threads.directional_0_--singletons,SRR2057578.bam,0.5169219970703125,13.19688606262207,directional,Singletons,iclip,Completed,40335876,27320610,1530110,1530110,0
RUMINA_8_threads.directional_0_--singletons,SRR2057587.bam,0.206268310546875,13.098557233810425,directional,Singletons,iclip,Completed,50200307,35217677,485115,485115,0
RUMINA_8_threads.directional_0_--singletons,SRR2057593.bam,0.3763885498046875,8.483522891998291,directional,Singletons,iclip,Completed,26262514,15752539,1449316,1449316,0
RUMINA_8_threads.directional_0_--singletons,SRR2057592.bam,0.5552825927734375,12.443970918655396,directional,Singletons,iclip,Completed,29407116,18608161,2436519,2436519,0
RUMINA_8_threads.directional_0_--singletons,SRR2057586.bam,0.108612060546875,5.268305063247681,directional,Singletons,iclip,Completed,19071541,14207706,157404,157404,0
RUMINA_8_threads.directional_0_--singletons,SRR2057579.bam,0.3224639892578125,8.624797105789185,directional,Singletons,iclip,Completed,29692490,19358021,807830,807830,0
RUMINA_8_threads.directional_0_--singletons,SRR2057569.bam,1.6024017333984375,31.943304300308228,directional,Singletons,iclip,Completed,50779697,38750707,8275763,8275763,0
RUMINA_8_threads.directional_0_--singletons,SRR2057582.bam,0.7947540283203125,16.995723724365234,directional,Singletons,iclip,Completed,39471313,28875433,3479553,3479553,0
RUMINA_8_threads.directional_0_--singletons,SRR2057596.bam,0.070220947265625,1.714507818222046,directional,Singletons,iclip,Completed,13421059,4272050,118711,118711,0
RUMINA_8_threads.directional_0_--singletons,SRR2057597.bam,0.034210205078125,0.2318282127380371,directional,Singletons,iclip,Completed,4672700,250648,23537,23537,0
RUMINA_8_threads.directional_0_--singletons,SRR2057583.bam,1.7690277099609375,31.06970477104187,directional,Singletons,iclip,Completed,47622399,32736687,9510357,9510357,0
RUMINA_8_threads.directional_0_--singletons,SRR2057568.bam,0.1886138916015625,7.2151780128479,directional,Singletons,iclip,Completed,24425746,18186531,452318,452318,0
RUMINA_8_threads.directional_0_--singletons,SRR2057595.bam,0.0405426025390625,1.1259779930114746,directional,Singletons,iclip,Completed,14786493,2827748,26705,26705,0
RUMINA_8_threads.directional_0_--singletons,SRR2057581.bam,0.5293121337890625,18.859144926071167,directional,Singletons,iclip,Completed,65530071,47111880,719329,719329,0
RUMINA_8_threads.directional_0_--singletons,SRR2057580.bam,0.9994049072265625,21.343127965927124,directional,Singletons,iclip,Completed,55869362,39806552,2990346,2990346,0
RUMINA_8_threads.directional_0_--singletons,SRR2057594.bam,0.3099212646484375,7.002063035964966,directional,Singletons,iclip,Completed,22747123,13806190,1064262,1064262,0
RUMINA_8_threads.directional_0_None,SRR2057572.bam,1.9834136962890625,27.190722942352295,directional,Strict,iclip,Completed,51266941,38909086,2938118,2938118,0
RUMINA_8_threads.directional_0_None,SRR2057566.bam,0.570709228515625,13.446293830871582,directional,Strict,iclip,Completed,58026048,32112503,570726,570726,0
RUMINA_8_threads.directional_0_None,SRR2057598.bam,0.0601654052734375,2.7481627464294434,directional,Strict,iclip,Completed,16928257,7628082,17172,17172,0
RUMINA_8_threads.directional_0_None,SRR2057567.bam,0.13336181640625,5.730856895446777,directional,Strict,iclip,Completed,29073508,16150468,27767,27767,0
RUMINA_8_threads.directional_0_None,SRR2057573.bam,0.6563873291015625,16.308425903320312,directional,Strict,iclip,Completed,36547643,29099813,2211984,2211984,0
RUMINA_8_threads.directional_0_None,SRR2057565.bam,0.827392578125,17.430463075637817,directional,Strict,iclip,Completed,54224960,37282481,1426343,1426343,0
RUMINA_8_threads.directional_0_None,SRR2057571.bam,0.587127685546875,17.46490788459778,directional,Strict,iclip,Completed,53324083,38959442,1482386,1482386,0
RUMINA_8_threads.directional_0_None,SRR2057570.bam,0.1561431884765625,10.441965818405151,directional,Strict,iclip,Completed,40405667,28847003,179023,179023,0
RUMINA_8_threads.directional_0_None,SRR2057564.bam,1.3085784912109375,15.023234844207764,directional,Strict,iclip,Completed,34489769,22727389,1724067,1724067,0
RUMINA_8_threads.directional_0_None,SRR2057574.bam,1.463958740234375,20.21783185005188,directional,Strict,iclip,Completed,34025199,25909660,2521884,2521884,0
RUMINA_8_threads.directional_0_None,SRR2057575.bam,1.462982177734375,25.19390368461609,directional,Strict,iclip,Completed,44442666,35308346,4111397,4111397,0
RUMINA_8_threads.directional_0_None,SRR2057577.bam,1.34063720703125,18.852687120437622,directional,Strict,iclip,Completed,43973441,28871002,2155984,2155984,0
RUMINA_8_threads.directional_0_None,SRR2057588.bam,0.152130126953125,12.070972919464111,directional,Strict,iclip,Completed,43441898,32658152,349898,349898,0
RUMINA_8_threads.directional_0_None,SRR2057589.bam,2.2814483642578125,26.54954433441162,directional,Strict,iclip,Completed,42863448,32826007,1432056,1432056,0
RUMINA_8_threads.directional_0_None,SRR2057576.bam,0.52606201171875,11.456028938293457,directional,Strict,iclip,Completed,40150715,25982822,686964,686964,0
RUMINA_8_threads.directional_0_None,SRR2057590.bam,0.1616363525390625,7.555434942245483,directional,Strict,iclip,Completed,29013856,21033934,124828,124828,0
RUMINA_8_threads.directional_0_None,SRR2057584.bam,1.0883636474609375,20.687063932418823,directional,Strict,iclip,Completed,42826826,31966575,3431275,3431275,0
RUMINA_8_threads.directional_0_None,SRR2057585.bam,1.7980499267578125,23.6891827583313,directional,Strict,iclip,Completed,40639954,29655146,2611446,2611446,0
RUMINA_8_threads.directional_0_None,SRR2057591.bam,0.8567657470703125,16.521732091903687,directional,Strict,iclip,Completed,32199796,24087600,2957155,2957155,0
RUMINA_8_threads.directional_0_None,SRR2057578.bam,0.519134521484375,12.727127075195312,directional,Strict,iclip,Completed,40335876,27320610,1168344,1168344,0
RUMINA_8_threads.directional_0_None,SRR2057587.bam,0.1990203857421875,12.981623888015747,directional,Strict,iclip,Completed,50200307,35217677,371748,371748,0
RUMINA_8_threads.directional_0_None,SRR2057593.bam,0.3809661865234375,8.487552881240845,directional,Strict,iclip,Completed,26262514,15752539,1137209,1137209,0
RUMINA_8_threads.directional_0_None,SRR2057592.bam,0.5398406982421875,11.385687112808228,directional,Strict,iclip,Completed,29407116,18608161,1584439,1584439,0
RUMINA_8_threads.directional_0_None,SRR2057586.bam,0.106231689453125,5.255069017410278,directional,Strict,iclip,Completed,19071541,14207706,126775,126775,0
RUMINA_8_threads.directional_0_None,SRR2057579.bam,0.3127288818359375,8.500046968460083,directional,Strict,iclip,Completed,29692490,19358021,708471,708471,0
RUMINA_8_threads.directional_0_None,SRR2057569.bam,1.5696258544921875,24.822950839996338,directional,Strict,iclip,Completed,50779697,38750707,3413898,3413898,0
RUMINA_8_threads.directional_0_None,SRR2057582.bam,0.7744598388671875,16.185070037841797,directional,Strict,iclip,Completed,39471313,28875433,2577509,2577509,0
RUMINA_8_threads.directional_0_None,SRR2057596.bam,0.0611572265625,1.718210220336914,directional,Strict,iclip,Completed,13421059,4272050,70932,70932,0
RUMINA_8_threads.directional_0_None,SRR2057597.bam,0.0321197509765625,0.23058009147644043,directional,Strict,iclip,Completed,4672700,250648,15630,15630,0
RUMINA_8_threads.directional_0_None,SRR2057583.bam,1.7411956787109375,22.72061824798584,directional,Strict,iclip,Completed,47622399,32736687,3045655,3045655,0
RUMINA_8_threads.directional_0_None,SRR2057568.bam,0.1667938232421875,7.234498023986816,directional,Strict,iclip,Completed,24425746,18186531,378773,378773,0
RUMINA_8_threads.directional_0_None,SRR2057595.bam,0.04254150390625,1.1367640495300293,directional,Strict,iclip,Completed,14786493,2827748,20686,20686,0
RUMINA_8_threads.directional_0_None,SRR2057581.bam,0.526824951171875,18.635587215423584,directional,Strict,iclip,Completed,65530071,47111880,535535,535535,0
RUMINA_8_threads.directional_0_None,SRR2057580.bam,0.989013671875,20.68992519378662,directional,Strict,iclip,Completed,55869362,39806552,2286559,2286559,0
RUMINA_8_threads.directional_0_None,SRR2057594.bam,0.3014373779296875,6.770611763000488,directional,Strict,iclip,Completed,22747123,13806190,835390,835390,0
RUMINA_8_threads.acyclic_0_None,SRR2057572.bam,2.0036773681640625,26.326263189315796,acyclic,Strict,iclip,Completed,51266941,38909086,3004021,3004021,0
RUMINA_8_threads.acyclic_0_None,SRR2057566.bam,0.5650787353515625,13.456368923187256,acyclic,Strict,iclip,Completed,58026048,32112503,596262,596262,0
RUMINA_8_threads.acyclic_0_None,SRR2057598.bam,0.0601043701171875,2.7447590827941895,acyclic,Strict,iclip,Completed,16928257,7628082,17261,17261,0
RUMINA_8_threads.acyclic_0_None,SRR2057567.bam,0.14263916015625,5.72869610786438,acyclic,Strict,iclip,Completed,29073508,16150468,28724,28724,0
RUMINA_8_threads.acyclic_0_None,SRR2057573.bam,0.6526336669921875,15.306514739990234,acyclic,Strict,iclip,Completed,36547643,29099813,2245570,2245570,0
RUMINA_8_threads.acyclic_0_None,SRR2057565.bam,0.8305206298828125,17.262726306915283,acyclic,Strict,iclip,Completed,54224960,37282481,1455796,1455796,0
RUMINA_8_threads.acyclic_0_None,SRR2057571.bam,0.60009765625,17.33262300491333,acyclic,Strict,iclip,Completed,53324083,38959442,1501044,1501044,0
RUMINA_8_threads.acyclic_0_None,SRR2057570.bam,0.16046142578125,10.430888891220093,acyclic,Strict,iclip,Completed,40405667,28847003,181192,181192,0
RUMINA_8_threads.acyclic_0_None,SRR2057564.bam,1.337066650390625,14.720218896865845,acyclic,Strict,iclip,Completed,34489769,22727389,1795051,1795051,0
RUMINA_8_threads.acyclic_0_None,SRR2057574.bam,1.499237060546875,18.84488296508789,acyclic,Strict,iclip,Completed,34025199,25909660,2592626,2592626,0
RUMINA_8_threads.acyclic_0_None,SRR2057575.bam,1.451873779296875,24.627444982528687,acyclic,Strict,iclip,Completed,44442666,35308346,4160097,4160097,0
RUMINA_8_threads.acyclic_0_None,SRR2057577.bam,1.3293914794921875,18.276264190673828,acyclic,Strict,iclip,Completed,43973441,28871002,2312634,2312634,0
RUMINA_8_threads.acyclic_0_None,SRR2057588.bam,0.1552276611328125,12.048543930053711,acyclic,Strict,iclip,Completed,43441898,32658152,351524,351524,0
RUMINA_8_threads.acyclic_0_None,SRR2057589.bam,2.2637939453125,24.80704402923584,acyclic,Strict,iclip,Completed,42863448,32826007,1568873,1568873,0
RUMINA_8_threads.acyclic_0_None,SRR2057576.bam,0.5142822265625,11.254209756851196,acyclic,Strict,iclip,Completed,40150715,25982822,708135,708135,0
RUMINA_8_threads.acyclic_0_None,SRR2057590.bam,0.1605224609375,7.556274890899658,acyclic,Strict,iclip,Completed,29013856,21033934,126540,126540,0
RUMINA_8_threads.acyclic_0_None,SRR2057584.bam,1.0785064697265625,18.93898105621338,acyclic,Strict,iclip,Completed,42826826,31966575,3459664,3459664,0
RUMINA_8_threads.acyclic_0_None,SRR2057585.bam,1.8097686767578125,20.709122896194458,acyclic,Strict,iclip,Completed,40639954,29655146,2667748,2667748,0
RUMINA_8_threads.acyclic_0_None,SRR2057591.bam,0.81695556640625,15.306318998336792,acyclic,Strict,iclip,Completed,32199796,24087600,2982241,2982241,0
RUMINA_8_threads.acyclic_0_None,SRR2057578.bam,0.50543212890625,12.509742736816406,acyclic,Strict,iclip,Completed,40335876,27320610,1202476,1202476,0
RUMINA_8_threads.acyclic_0_None,SRR2057587.bam,0.207000732421875,12.950093030929565,acyclic,Strict,iclip,Completed,50200307,35217677,375224,375224,0
RUMINA_8_threads.acyclic_0_None,SRR2057593.bam,0.3721923828125,8.010087966918945,acyclic,Strict,iclip,Completed,26262514,15752539,1160903,1160903,0
RUMINA_8_threads.acyclic_0_None,SRR2057592.bam,0.5484161376953125,11.0396249294281,acyclic,Strict,iclip,Completed,29407116,18608161,1617525,1617525,0
RUMINA_8_threads.acyclic_0_None,SRR2057586.bam,0.1046600341796875,5.159063100814819,acyclic,Strict,iclip,Completed,19071541,14207706,127893,127893,0
