Tool,File,Peak memory used,Runtime,Grouping Method,Singletons,Dataset,Completed?,Input reads (total),Input reads (mapped),Ouput reads (total),Output reads (mapped),Iteration
RUMINA_8_threads.acyclic_2_None,SRR2057573.bam,0.6551971435546875,15.844690799713135,acyclic,Strict,iclip,Completed,36547643,29099813,2245570,2245570,2
RUMINA_8_threads.acyclic_2_None,SRR2057565.bam,0.8303985595703125,17.328450679779053,acyclic,Strict,iclip,Completed,54224960,37282481,1455796,1455796,2
RUMINA_8_threads.acyclic_2_None,SRR2057571.bam,0.588043212890625,17.4077570438385,acyclic,Strict,iclip,Completed,53324083,38959442,1501044,1501044,2
RUMINA_8_threads.acyclic_2_None,SRR2057570.bam,0.1650390625,10.448992252349854,acyclic,Strict,iclip,Completed,40405667,28847003,181192,181192,2
RUMINA_8_threads.acyclic_2_None,SRR2057564.bam,1.32061767578125,14.268613815307617,acyclic,Strict,iclip,Completed,34489769,22727389,1795051,1795051,2
RUMINA_8_threads.acyclic_2_None,SRR2057574.bam,1.48162841796875,18.804676294326782,acyclic,Strict,iclip,Completed,34025199,25909660,2592626,2592626,2
RUMINA_8_threads.acyclic_2_None,SRR2057575.bam,1.443634033203125,24.14326786994934,acyclic,Strict,iclip,Completed,44442666,35308346,4160097,4160097,2
RUMINA_8_threads.acyclic_2_None,SRR2057577.bam,1.3014068603515625,17.82801389694214,acyclic,Strict,iclip,Completed,43973441,28871002,2312634,2312634,2
RUMINA_8_threads.acyclic_2_None,SRR2057588.bam,0.155517578125,11.828691959381104,acyclic,Strict,iclip,Completed,43441898,32658152,351524,351524,2
RUMINA_8_threads.acyclic_2_None,SRR2057589.bam,2.2852783203125,24.596446990966797,acyclic,Strict,iclip,Completed,42863448,32826007,1568873,1568873,2
RUMINA_8_threads.acyclic_2_None,SRR2057576.bam,0.5128173828125,11.028388023376465,acyclic,Strict,iclip,Completed,40150715,25982822,708135,708135,2
RUMINA_8_threads.acyclic_2_None,SRR2057590.bam,0.15997314453125,7.456071853637695,acyclic,Strict,iclip,Completed,29013856,21033934,126540,126540,2
RUMINA_8_threads.acyclic_2_None,SRR2057584.bam,1.06414794921875,19.783000946044922,acyclic,Strict,iclip,Completed,42826826,31966575,3459664,3459664,2
RUMINA_8_threads.acyclic_2_None,SRR2057585.bam,1.7321319580078125,20.83510398864746,acyclic,Strict,iclip,Completed,40639954,29655146,2667748,2667748,2
RUMINA_8_threads.acyclic_2_None,SRR2057591.bam,0.830841064453125,15.200484037399292,acyclic,Strict,iclip,Completed,32199796,24087600,2982241,2982241,2
RUMINA_8_threads.acyclic_2_None,SRR2057578.bam,0.5137176513671875,12.652184247970581,acyclic,Strict,iclip,Completed,40335876,27320610,1202476,1202476,2
RUMINA_8_threads.acyclic_2_None,SRR2057587.bam,0.2090911865234375,13.085447788238525,acyclic,Strict,iclip,Completed,50200307,35217677,375224,375224,2
RUMINA_8_threads.acyclic_2_None,SRR2057593.bam,0.365966796875,8.171757698059082,acyclic,Strict,iclip,Completed,26262514,15752539,1160903,1160903,2
RUMINA_8_threads.acyclic_2_None,SRR2057592.bam,0.5581512451171875,11.129745721817017,acyclic,Strict,iclip,Completed,29407116,18608161,1617525,1617525,2
RUMINA_8_threads.acyclic_2_None,SRR2057586.bam,0.1016082763671875,5.2673468589782715,acyclic,Strict,iclip,Completed,19071541,14207706,127893,127893,2
RUMINA_8_threads.acyclic_2_None,SRR2057579.bam,0.337371826171875,8.482263803482056,acyclic,Strict,iclip,Completed,29692490,19358021,717452,717452,2
RUMINA_8_threads.acyclic_2_None,SRR2057569.bam,1.563232421875,25.720361948013306,acyclic,Strict,iclip,Completed,50779697,38750707,3468232,3468232,2
RUMINA_8_threads.acyclic_2_None,SRR2057582.bam,0.7755126953125,15.989420890808105,acyclic,Strict,iclip,Completed,39471313,28875433,2600897,2600897,2
RUMINA_8_threads.acyclic_2_None,SRR2057596.bam,0.0604095458984375,1.719731092453003,acyclic,Strict,iclip,Completed,13421059,4272050,71362,71362,2
RUMINA_8_threads.acyclic_2_None,SRR2057597.bam,0.032501220703125,0.2251572608947754,acyclic,Strict,iclip,Completed,4672700,250648,15691,15691,2
RUMINA_8_threads.acyclic_2_None,SRR2057583.bam,1.7498931884765625,21.828145027160645,acyclic,Strict,iclip,Completed,47622399,32736687,3093263,3093263,2
RUMINA_8_threads.acyclic_2_None,SRR2057568.bam,0.1779327392578125,7.139182090759277,acyclic,Strict,iclip,Completed,24425746,18186531,383035,383035,2
RUMINA_8_threads.acyclic_2_None,SRR2057595.bam,0.037841796875,1.1515469551086426,acyclic,Strict,iclip,Completed,14786493,2827748,20753,20753,2
RUMINA_8_threads.acyclic_2_None,SRR2057581.bam,0.5301513671875,18.72491693496704,acyclic,Strict,iclip,Completed,65530071,47111880,551150,551150,2
RUMINA_8_threads.acyclic_2_None,SRR2057580.bam,0.9962615966796875,20.33239984512329,acyclic,Strict,iclip,Completed,55869362,39806552,2358770,2358770,2
RUMINA_8_threads.acyclic_2_None,SRR2057594.bam,0.301025390625,6.641754150390625,acyclic,Strict,iclip,Completed,22747123,13806190,851417,851417,2
UMI-tools_0,SRR1543969_sorted.bam,0.16998291015625,10.797624826431274,,Singletons,tcr,Completed,1361764,1349707,68732,68732,0
UMI-tools_0,SRR1543964_sorted.bam,0.17034912109375,9.095335960388184,,Singletons,tcr,Completed,1119301,1106767,64327,64327,0
UMI-tools_0,SRR1543970_sorted.bam,0.158660888671875,8.84934401512146,,Singletons,tcr,Completed,1235274,1222277,48223,48223,0
UMI-tools_0,SRR1543966_sorted.bam,0.1602783203125,9.208831071853638,,Singletons,tcr,Completed,1242753,1229055,49093,49093,0
UMI-tools_0,SRR1543971_sorted.bam,0.154266357421875,5.99270224571228,,Singletons,tcr,Completed,761512,748639,42975,42975,0
UMI-tools_0,SRR1543968_sorted.bam,0.158203125,8.180899143218994,,Singletons,tcr,Completed,1145263,1135396,49489,49489,0
UMI-tools_0,SRR1543965_sorted.bam,0.16326904296875,8.051578998565674,,Singletons,tcr,Completed,986833,953523,58461,58461,0
UMI-tools_0,SRR1543967_sorted.bam,0.16802978515625,10.12322998046875,,Singletons,tcr,Completed,1424049,1410388,61153,61153,0
UMICollapse_0,SRR1543969_sorted.bam,1.308563232421875,4.225089073181152,,Singletons,tcr,Completed,1361764,1349707,68732,68732,0
UMICollapse_0,SRR1543964_sorted.bam,1.1515045166015625,3.539116144180298,,Singletons,tcr,Completed,1119301,1106767,64327,64327,0
UMICollapse_0,SRR1543970_sorted.bam,1.2317657470703125,3.4311442375183105,,Singletons,tcr,Completed,1235274,1222277,48223,48223,0
UMICollapse_0,SRR1543966_sorted.bam,1.2881927490234375,3.4560770988464355,,Singletons,tcr,Completed,1242753,1229055,49093,49093,0
UMICollapse_0,SRR1543971_sorted.bam,1.0438232421875,2.406618118286133,,Singletons,tcr,Completed,761512,748639,42975,42975,0
UMICollapse_0,SRR1543968_sorted.bam,1.2472076416015625,3.3267769813537598,,Singletons,tcr,Completed,1145263,1135396,49489,49489,0
UMICollapse_0,SRR1543965_sorted.bam,1.1960906982421875,3.1029529571533203,,Singletons,tcr,Completed,986833,953523,58461,58461,0
UMICollapse_0,SRR1543967_sorted.bam,1.263946533203125,3.8898489475250244,,Singletons,tcr,Completed,1424049,1410388,61153,61153,0
RUMINA_8_threads.directional_0_--singletons,SRR1543969_sorted.bam,0.371307373046875,1.0329232215881348,directional,Singletons,tcr,Completed,1361764,1349707,68732,68732,0
RUMINA_8_threads.directional_0_--singletons,SRR1543964_sorted.bam,0.341766357421875,0.9232079982757568,directional,Singletons,tcr,Completed,1119301,1106767,64327,64327,0
RUMINA_8_threads.directional_0_--singletons,SRR1543970_sorted.bam,0.292816162109375,0.9211037158966064,directional,Singletons,tcr,Completed,1235274,1222277,48223,48223,0
RUMINA_8_threads.directional_0_--singletons,SRR1543966_sorted.bam,0.3130340576171875,0.9146449565887451,directional,Singletons,tcr,Completed,1242753,1229055,49093,49093,0
RUMINA_8_threads.directional_0_--singletons,SRR1543971_sorted.bam,0.1784515380859375,0.6869850158691406,directional,Singletons,tcr,Completed,761512,748639,42975,42975,0
RUMINA_8_threads.directional_0_--singletons,SRR1543968_sorted.bam,0.294830322265625,0.8060929775238037,directional,Singletons,tcr,Completed,1145263,1135396,49489,49489,0
RUMINA_8_threads.directional_0_--singletons,SRR1543965_sorted.bam,0.25665283203125,0.8031017780303955,directional,Singletons,tcr,Completed,986833,953523,58461,58461,0
RUMINA_8_threads.directional_0_--singletons,SRR1543967_sorted.bam,0.3483734130859375,1.0357661247253418,directional,Singletons,tcr,Completed,1424049,1410388,61153,61153,0
RUMINA_8_threads.directional_0_None,SRR1543969_sorted.bam,0.3489227294921875,0.9158692359924316,directional,Strict,tcr,Completed,1361764,1349707,19307,19307,0
RUMINA_8_threads.directional_0_None,SRR1543964_sorted.bam,0.3284759521484375,0.8067691326141357,directional,Strict,tcr,Completed,1119301,1106767,22677,22677,0
RUMINA_8_threads.directional_0_None,SRR1543970_sorted.bam,0.290252685546875,0.8068971633911133,directional,Strict,tcr,Completed,1235274,1222277,13465,13465,0
RUMINA_8_threads.directional_0_None,SRR1543966_sorted.bam,0.3128509521484375,0.8065688610076904,directional,Strict,tcr,Completed,1242753,1229055,13005,13005,0
RUMINA_8_threads.directional_0_None,SRR1543971_sorted.bam,0.1739044189453125,0.5654909610748291,directional,Strict,tcr,Completed,761512,748639,14705,14705,0
RUMINA_8_threads.directional_0_None,SRR1543968_sorted.bam,0.2810211181640625,0.8088212013244629,directional,Strict,tcr,Completed,1145263,1135396,16261,16261,0
RUMINA_8_threads.directional_0_None,SRR1543965_sorted.bam,0.258331298828125,0.6855969429016113,directional,Strict,tcr,Completed,986833,953523,19076,19076,0
RUMINA_8_threads.directional_0_None,SRR1543967_sorted.bam,0.3334197998046875,0.9160487651824951,directional,Strict,tcr,Completed,1424049,1410388,18313,18313,0
RUMINA_8_threads.acyclic_0_None,SRR1543969_sorted.bam,0.345458984375,0.9179327487945557,acyclic,Strict,tcr,Completed,1361764,1349707,21886,21886,0
RUMINA_8_threads.acyclic_0_None,SRR1543964_sorted.bam,0.320404052734375,0.8076908588409424,acyclic,Strict,tcr,Completed,1119301,1106767,23895,23895,0
RUMINA_8_threads.acyclic_0_None,SRR1543970_sorted.bam,0.2917022705078125,0.8049118518829346,acyclic,Strict,tcr,Completed,1235274,1222277,16021,16021,0
RUMINA_8_threads.acyclic_0_None,SRR1543966_sorted.bam,0.3115997314453125,0.8066959381103516,acyclic,Strict,tcr,Completed,1242753,1229055,15935,15935,0
RUMINA_8_threads.acyclic_0_None,SRR1543971_sorted.bam,0.17791748046875,0.5740149021148682,acyclic,Strict,tcr,Completed,761512,748639,15893,15893,0
RUMINA_8_threads.acyclic_0_None,SRR1543968_sorted.bam,0.2793121337890625,0.8061308860778809,acyclic,Strict,tcr,Completed,1145263,1135396,18043,18043,0
RUMINA_8_threads.acyclic_0_None,SRR1543965_sorted.bam,0.25439453125,0.6857609748840332,acyclic,Strict,tcr,Completed,986833,953523,20346,20346,0
RUMINA_8_threads.acyclic_0_None,SRR1543967_sorted.bam,0.33551025390625,0.9245259761810303,acyclic,Strict,tcr,Completed,1424049,1410388,20358,20358,0
UMI-tools_1,SRR1543969_sorted.bam,0.170257568359375,10.705836057662964,,Singletons,tcr,Completed,1361764,1349707,68732,68732,1
UMI-tools_1,SRR1543964_sorted.bam,0.1689605712890625,8.966907978057861,,Singletons,tcr,Completed,1119301,1106767,64327,64327,1
UMI-tools_1,SRR1543970_sorted.bam,0.1615447998046875,8.73352599143982,,Singletons,tcr,Completed,1235274,1222277,48223,48223,1
UMI-tools_1,SRR1543966_sorted.bam,0.1595611572265625,9.075782299041748,,Singletons,tcr,Completed,1242753,1229055,49093,49093,1
UMI-tools_1,SRR1543971_sorted.bam,0.154052734375,5.877045154571533,,Singletons,tcr,Completed,761512,748639,42975,42975,1
UMI-tools_1,SRR1543968_sorted.bam,0.1584625244140625,8.171451091766357,,Singletons,tcr,Completed,1145263,1135396,49489,49489,1
UMI-tools_1,SRR1543965_sorted.bam,0.1650848388671875,8.08446192741394,,Singletons,tcr,Completed,986833,953523,58461,58461,1
UMI-tools_1,SRR1543967_sorted.bam,0.1695404052734375,10.01970624923706,,Singletons,tcr,Completed,1424049,1410388,61153,61153,1
UMICollapse_1,SRR1543969_sorted.bam,1.24627685546875,4.090848922729492,,Singletons,tcr,Completed,1361764,1349707,68732,68732,1
UMICollapse_1,SRR1543964_sorted.bam,1.1514739990234375,3.548753023147583,,Singletons,tcr,Completed,1119301,1106767,64327,64327,1
UMICollapse_1,SRR1543970_sorted.bam,1.213409423828125,3.4205482006073,,Singletons,tcr,Completed,1235274,1222277,48223,48223,1
UMICollapse_1,SRR1543966_sorted.bam,1.2854766845703125,3.4259121417999268,,Singletons,tcr,Completed,1242753,1229055,49093,49093,1
UMICollapse_1,SRR1543971_sorted.bam,0.974609375,2.3937301635742188,,Singletons,tcr,Completed,761512,748639,42975,42975,1
UMICollapse_1,SRR1543968_sorted.bam,1.23663330078125,3.212552070617676,,Singletons,tcr,Completed,1145263,1135396,49489,49489,1
UMICollapse_1,SRR1543965_sorted.bam,1.1926727294921875,3.1022160053253174,,Singletons,tcr,Completed,986833,953523,58461,58461,1
UMICollapse_1,SRR1543967_sorted.bam,1.305419921875,3.897839069366455,,Singletons,tcr,Completed,1424049,1410388,61153,61153,1
RUMINA_8_threads.directional_1_--singletons,SRR1543969_sorted.bam,0.3568572998046875,1.0274388790130615,directional,Singletons,tcr,Completed,1361764,1349707,68732,68732,1
RUMINA_8_threads.directional_1_--singletons,SRR1543964_sorted.bam,0.3323822021484375,0.9216210842132568,directional,Singletons,tcr,Completed,1119301,1106767,64327,64327,1
RUMINA_8_threads.directional_1_--singletons,SRR1543970_sorted.bam,0.2948455810546875,0.9206571578979492,directional,Singletons,tcr,Completed,1235274,1222277,48223,48223,1
RUMINA_8_threads.directional_1_--singletons,SRR1543966_sorted.bam,0.3162841796875,0.9144251346588135,directional,Singletons,tcr,Completed,1242753,1229055,49093,49093,1
RUMINA_8_threads.directional_1_--singletons,SRR1543971_sorted.bam,0.1787872314453125,0.692166805267334,directional,Singletons,tcr,Completed,761512,748639,42975,42975,1
RUMINA_8_threads.directional_1_--singletons,SRR1543968_sorted.bam,0.29522705078125,0.8027088642120361,directional,Singletons,tcr,Completed,1145263,1135396,49489,49489,1
RUMINA_8_threads.directional_1_--singletons,SRR1543965_sorted.bam,0.2578582763671875,0.8009140491485596,directional,Singletons,tcr,Completed,986833,953523,58461,58461,1
RUMINA_8_threads.directional_1_--singletons,SRR1543967_sorted.bam,0.3439178466796875,1.0426921844482422,directional,Singletons,tcr,Completed,1424049,1410388,61153,61153,1
RUMINA_8_threads.directional_1_None,SRR1543969_sorted.bam,0.3558349609375,0.9224069118499756,directional,Strict,tcr,Completed,1361764,1349707,19307,19307,1
RUMINA_8_threads.directional_1_None,SRR1543964_sorted.bam,0.3214569091796875,0.807232141494751,directional,Strict,tcr,Completed,1119301,1106767,22677,22677,1
RUMINA_8_threads.directional_1_None,SRR1543970_sorted.bam,0.2888031005859375,0.796489953994751,directional,Strict,tcr,Completed,1235274,1222277,13465,13465,1
RUMINA_8_threads.directional_1_None,SRR1543966_sorted.bam,0.3088226318359375,0.7987120151519775,directional,Strict,tcr,Completed,1242753,1229055,13005,13005,1
RUMINA_8_threads.directional_1_None,SRR1543971_sorted.bam,0.1756744384765625,0.5750100612640381,directional,Strict,tcr,Completed,761512,748639,14705,14705,1
RUMINA_8_threads.directional_1_None,SRR1543968_sorted.bam,0.281494140625,0.8066377639770508,directional,Strict,tcr,Completed,1145263,1135396,16261,16261,1
RUMINA_8_threads.directional_1_None,SRR1543965_sorted.bam,0.2585906982421875,0.688478946685791,directional,Strict,tcr,Completed,986833,953523,19076,19076,1
RUMINA_8_threads.directional_1_None,SRR1543967_sorted.bam,0.3248138427734375,0.9191310405731201,directional,Strict,tcr,Completed,1424049,1410388,18313,18313,1
RUMINA_8_threads.acyclic_1_None,SRR1543969_sorted.bam,0.3593597412109375,0.9196968078613281,acyclic,Strict,tcr,Completed,1361764,1349707,21886,21886,1
RUMINA_8_threads.acyclic_1_None,SRR1543964_sorted.bam,0.3278656005859375,0.8082449436187744,acyclic,Strict,tcr,Completed,1119301,1106767,23895,23895,1
RUMINA_8_threads.acyclic_1_None,SRR1543970_sorted.bam,0.291473388671875,0.803948163986206,acyclic,Strict,tcr,Completed,1235274,1222277,16021,16021,1
RUMINA_8_threads.acyclic_1_None,SRR1543966_sorted.bam,0.3119964599609375,0.8037819862365723,acyclic,Strict,tcr,Completed,1242753,1229055,15935,15935,1
RUMINA_8_threads.acyclic_1_None,SRR1543971_sorted.bam,0.1773681640625,0.5749270915985107,acyclic,Strict,tcr,Completed,761512,748639,15893,15893,1
RUMINA_8_threads.acyclic_1_None,SRR1543968_sorted.bam,0.2877349853515625,0.8052957057952881,acyclic,Strict,tcr,Completed,1145263,1135396,18043,18043,1
RUMINA_8_threads.acyclic_1_None,SRR1543965_sorted.bam,0.2598419189453125,0.6938459873199463,acyclic,Strict,tcr,Completed,986833,953523,20346,20346,1
RUMINA_8_threads.acyclic_1_None,SRR1543967_sorted.bam,0.326446533203125,0.9213540554046631,acyclic,Strict,tcr,Completed,1424049,1410388,20358,20358,1
UMI-tools_2,SRR1543969_sorted.bam,0.1717681884765625,10.582483053207397,,Singletons,tcr,Completed,1361764,1349707,68732,68732,2
UMI-tools_2,SRR1543964_sorted.bam,0.1679534912109375,8.987725973129272,,Singletons,tcr,Completed,1119301,1106767,64327,64327,2
UMI-tools_2,SRR1543970_sorted.bam,0.1608123779296875,8.879347324371338,,Singletons,tcr,Completed,1235274,1222277,48223,48223,2
UMI-tools_2,SRR1543966_sorted.bam,0.159027099609375,9.071094036102295,,Singletons,tcr,Completed,1242753,1229055,49093,49093,2
UMI-tools_2,SRR1543971_sorted.bam,0.1566314697265625,5.9675703048706055,,Singletons,tcr,Completed,761512,748639,42975,42975,2
UMI-tools_2,SRR1543968_sorted.bam,0.1600494384765625,8.156401872634888,,Singletons,tcr,Completed,1145263,1135396,49489,49489,2
UMI-tools_2,SRR1543965_sorted.bam,0.163177490234375,8.063073873519897,,Singletons,tcr,Completed,986833,953523,58461,58461,2
UMI-tools_2,SRR1543967_sorted.bam,0.1676788330078125,10.0054190158844,,Singletons,tcr,Completed,1424049,1410388,61153,61153,2
UMICollapse_2,SRR1543969_sorted.bam,1.3383636474609375,4.139785051345825,,Singletons,tcr,Completed,1361764,1349707,68732,68732,2
UMICollapse_2,SRR1543964_sorted.bam,1.15167236328125,3.524991989135742,,Singletons,tcr,Completed,1119301,1106767,64327,64327,2
UMICollapse_2,SRR1543970_sorted.bam,1.2311859130859375,3.4371378421783447,,Singletons,tcr,Completed,1235274,1222277,48223,48223,2
UMICollapse_2,SRR1543966_sorted.bam,1.2491607666015625,3.432504177093506,,Singletons,tcr,Completed,1242753,1229055,49093,49093,2
UMICollapse_2,SRR1543971_sorted.bam,1.04705810546875,2.4095170497894287,,Singletons,tcr,Completed,761512,748639,42975,42975,2
UMICollapse_2,SRR1543968_sorted.bam,1.24658203125,3.205244779586792,,Singletons,tcr,Completed,1145263,1135396,49489,49489,2
UMICollapse_2,SRR1543965_sorted.bam,1.2788238525390625,3.092271089553833,,Singletons,tcr,Completed,986833,953523,58461,58461,2
UMICollapse_2,SRR1543967_sorted.bam,1.3062591552734375,3.897313117980957,,Singletons,tcr,Completed,1424049,1410388,61153,61153,2
RUMINA_8_threads.directional_2_--singletons,SRR1543969_sorted.bam,0.3715057373046875,1.0413446426391602,directional,Singletons,tcr,Completed,1361764,1349707,68732,68732,2
RUMINA_8_threads.directional_2_--singletons,SRR1543964_sorted.bam,0.341217041015625,0.9267332553863525,directional,Singletons,tcr,Completed,1119301,1106767,64327,64327,2
RUMINA_8_threads.directional_2_--singletons,SRR1543970_sorted.bam,0.292724609375,0.9221041202545166,directional,Singletons,tcr,Completed,1235274,1222277,48223,48223,2
RUMINA_8_threads.directional_2_--singletons,SRR1543966_sorted.bam,0.3165740966796875,0.9221451282501221,directional,Singletons,tcr,Completed,1242753,1229055,49093,49093,2
RUMINA_8_threads.directional_2_--singletons,SRR1543971_sorted.bam,0.177276611328125,0.6935069561004639,directional,Singletons,tcr,Completed,761512,748639,42975,42975,2
RUMINA_8_threads.directional_2_--singletons,SRR1543968_sorted.bam,0.2941131591796875,0.8100790977478027,directional,Singletons,tcr,Completed,1145263,1135396,49489,49489,2
RUMINA_8_threads.directional_2_--singletons,SRR1543965_sorted.bam,0.259002685546875,0.8073129653930664,directional,Singletons,tcr,Completed,986833,953523,58461,58461,2
RUMINA_8_threads.directional_2_--singletons,SRR1543967_sorted.bam,0.3499603271484375,1.0396218299865723,directional,Singletons,tcr,Completed,1424049,1410388,61153,61153,2
RUMINA_8_threads.directional_2_None,SRR1543969_sorted.bam,0.3568115234375,0.9145309925079346,directional,Strict,tcr,Completed,1361764,1349707,19307,19307,2
RUMINA_8_threads.directional_2_None,SRR1543964_sorted.bam,0.31781005859375,0.8060421943664551,directional,Strict,tcr,Completed,1119301,1106767,22677,22677,2
RUMINA_8_threads.directional_2_None,SRR1543970_sorted.bam,0.290313720703125,0.808358907699585,directional,Strict,tcr,Completed,1235274,1222277,13465,13465,2
RUMINA_8_threads.directional_2_None,SRR1543966_sorted.bam,0.3139190673828125,0.80570387840271,directional,Strict,tcr,Completed,1242753,1229055,13005,13005,2
RUMINA_8_threads.directional_2_None,SRR1543971_sorted.bam,0.177886962890625,0.5755002498626709,directional,Strict,tcr,Completed,761512,748639,14705,14705,2
RUMINA_8_threads.directional_2_None,SRR1543968_sorted.bam,0.2894744873046875,0.808668851852417,directional,Strict,tcr,Completed,1145263,1135396,16261,16261,2
RUMINA_8_threads.directional_2_None,SRR1543965_sorted.bam,0.2596893310546875,0.6929779052734375,directional,Strict,tcr,Completed,986833,953523,19076,19076,2
RUMINA_8_threads.directional_2_None,SRR1543967_sorted.bam,0.3268585205078125,0.9232180118560791,directional,Strict,tcr,Completed,1424049,1410388,18313,18313,2
RUMINA_8_threads.acyclic_2_None,SRR1543969_sorted.bam,0.35565185546875,0.9147131443023682,acyclic,Strict,tcr,Completed,1361764,1349707,21886,21886,2
RUMINA_8_threads.acyclic_2_None,SRR1543964_sorted.bam,0.3287200927734375,0.8066258430480957,acyclic,Strict,tcr,Completed,1119301,1106767,23895,23895,2
RUMINA_8_threads.acyclic_2_None,SRR1543970_sorted.bam,0.2919158935546875,0.8064932823181152,acyclic,Strict,tcr,Completed,1235274,1222277,16021,16021,2
RUMINA_8_threads.acyclic_2_None,SRR1543966_sorted.bam,0.3111572265625,0.8044791221618652,acyclic,Strict,tcr,Completed,1242753,1229055,15935,15935,2
RUMINA_8_threads.acyclic_2_None,SRR1543971_sorted.bam,0.1763916015625,0.5759258270263672,acyclic,Strict,tcr,Completed,761512,748639,15893,15893,2
RUMINA_8_threads.acyclic_2_None,SRR1543968_sorted.bam,0.2714080810546875,0.806272029876709,acyclic,Strict,tcr,Completed,1145263,1135396,18043,18043,2
RUMINA_8_threads.acyclic_2_None,SRR1543965_sorted.bam,0.2486114501953125,0.6818749904632568,acyclic,Strict,tcr,Completed,986833,953523,20346,20346,2
RUMINA_8_threads.acyclic_2_None,SRR1543967_sorted.bam,0.334930419921875,0.921705961227417,acyclic,Strict,tcr,Completed,1424049,1410388,20358,20358,2
UMI-tools_0,hiv_bwa.bam,8.307586669921875,1050.791340827942,,Singletons,hiv_wgs,Completed,74261154,74261154,11754204,11754204,0
UMICollapse_0,hiv_bwa.bam,23.854522705078125,228.960875749588,,Singletons,hiv_wgs,Completed,74261154,74261154,11754204,11754204,0
RUMINA_8_threads.directional_0_--singletons,hiv_bwa.bam,9.258132934570312,163.4157829284668,directional,Singletons,hiv_wgs,Completed,74261154,74261154,10791558,10791558,0
RUMINA_8_threads.directional_0_None,hiv_bwa.bam,4.2877960205078125,105.40798497200012,directional,Strict,hiv_wgs,Completed,74261154,74261154,4024262,4024262,0
RUMINA_8_threads.acyclic_0_None,hiv_bwa.bam,4.44073486328125,102.14563512802124,acyclic,Strict,hiv_wgs,Completed,74261154,74261154,4025745,4025745,0
UMI-tools_1,hiv_bwa.bam,8.322052001953125,1052.7112810611725,,Singletons,hiv_wgs,Completed,74261154,74261154,11754204,11754204,1
UMICollapse_1,hiv_bwa.bam,24.542526245117188,229.178138256073,,Singletons,hiv_wgs,Completed,74261154,74261154,11754204,11754204,1
RUMINA_8_threads.directional_1_--singletons,hiv_bwa.bam,9.512054443359375,157.28311705589294,directional,Singletons,hiv_wgs,Completed,74261154,74261154,10791548,10791548,1
RUMINA_8_threads.directional_1_None,hiv_bwa.bam,4.382415771484375,104.50922322273254,directional,Strict,hiv_wgs,Completed,74261154,74261154,4024262,4024262,1
RUMINA_8_threads.acyclic_1_None,hiv_bwa.bam,4.293548583984375,101.66681504249573,acyclic,Strict,hiv_wgs,Completed,74261154,74261154,4025744,4025744,1
UMI-tools_2,hiv_bwa.bam,8.297409057617188,1052.5570628643036,,Singletons,hiv_wgs,Completed,74261154,74261154,11754204,11754204,2
UMICollapse_2,hiv_bwa.bam,22.32501220703125,226.7493941783905,,Singletons,hiv_wgs,Completed,74261154,74261154,11754204,11754204,2
RUMINA_8_threads.directional_2_--singletons,hiv_bwa.bam,9.605056762695312,157.478257894516,directional,Singletons,hiv_wgs,Completed,74261154,74261154,10791563,10791563,2
RUMINA_8_threads.directional_2_None,hiv_bwa.bam,4.318359375,102.42815208435059,directional,Strict,hiv_wgs,Completed,74261154,74261154,4024262,4024262,2
RUMINA_8_threads.acyclic_2_None,hiv_bwa.bam,4.4466552734375,99.71012592315674,acyclic,Strict,hiv_wgs,Completed,74261154,74261154,4025745,4025745,2
